Total distance: 66664.51
Trade routes:
3611 3986
1423 3542
1678 3542
2124 3542
1254 1678
1569 4534
3986 4810
511 1876
511 1587
1587 1803
1587 2850
1449 2699
957 1254
3681 4999
422 1569
2981 3401
2981 3882
184 3882
3258 3882
3258 4252
1805 4252
4252 4597
2908 4252
2741 2908
2741 4333
1113 4333
1113 3014
921 3014
921 3269
412 3269
3882 4079
748 4079
2486 2981
3014 3695
2714 3695
2139 3695
435 2139
1272 2139
2118 2139
2118 2828
2444 2828
2444 4141
3685 4141
3470 4141
358 4141
358 3737
923 3685
2037 2118
1230 2037
67 358
67 2172
67 3720
3720 3873
3720 4291
3807 4291
3555 3807
1338 2741
148 1338
1338 4568
4568 4679
4294 4679
1338 4154
2267 3873
1660 2267
3712 4679
4372 4598
4372 4799
2172 3553
1564 3553
1564 2554
2880 3553
706 2880
2880 4957
702 4957
335 702
335 2324
57 2880
224 702
57 3928
3064 3928
1466 3064
1466 3820
2161 3064
1466 4389
3554 4389
2181 4389
2161 4479
4479 4791
411 4479
411 577
577 3397
411 3391
2561 3397
2561 4289
2561 2566
577 1537
2550 3928
2264 2550
2550 4910
1642 2550
3 2550
3 4504
3232 4504
3498 4504
1612 2561
430 1612
2566 3733
3733 4592
1612 2644
1102 2644
1102 2801
2801 3775
681 2644
681 1643
681 4328
2644 3324
596 3324
596 2226
1643 2768
2768 3531
563 2880
563 3117
3117 3784
3117 4167
505 2984
577 4923
2436 4923
3436 4923
2436 4693
4693 4874
4321 4693
4321 4920
870 4321
3018 4874
3018 4696
4173 4696
3159 4696
1616 3018
1616 1954
870 1683
1678 3035
3035 4589
2386 4589
3035 4919
3986 4356
3675 4356
1831 3675
3675 3800
2106 3800
2106 3118
863 2106
1954 4034
1314 1616
337 1314
337 4041
1314 4272
205 4272
337 3428
1743 3428
1247 3428
346 1247
608 3428
4041 4102
4102 4104
2378 4104
2378 3726
439 3726
439 4473
3726 3969
1578 3969
795 3969
2795 4473
1201 2795
1578 2549
2549 3468
3468 4314
1477 3468
1477 3619
1524 3619
3619 4322
1833 4322
4322 4979
562 1833
562 1815
562 2936
4314 4925
1201 1544
1544 2924
1175 2924
1362 2924
1654 4322
1654 2874
5 2874
5 130
5 4405
130 1552
1552 4800
453 4800
453 3587
2870 3587
3587 4500
3286 4800
529 4500
529 1268
529 3499
868 1268
730 868
206 3499
206 3708
3364 3708
206 2394
2434 3708
2915 3364
1362 1964
1964 4113
667 1964
667 1011
1011 1319
246 1319
1319 3416
3416 4901
662 3416
4386 4901
4619 4901
4619 4970
3806 4970
3806 4961
246 1995
1995 3361
1090 4970
1866 2936
822 1866
822 3079
1258 1866
1483 1866
1483 2599
1970 2599
1951 1970
2599 2888
1483 3417
75 1866
75 3639
1970 4400
859 4400
859 3272
3104 3272
2758 2888
47 859
1552 4463
1996 4463
1996 2928
3980 4113
1502 3980
453 3177
3177 4542
1920 4542
130 2086
2349 4102
2063 2349
1866 3600
2394 2892
2892 3683
2671 3683
2090 2671
2671 3062
2257 2892
1519 2257
3062 3537
3537 3885
3856 3885
2827 3856
3856 4085
2814 2827
1959 2827
667 2833
585 2833
1423 2166
1385 2166
1502 4206
2980 4206
367 2758
367 4056
2164 4056
2164 4297
1948 2164
1948 2149
972 1948
2164 2340
1835 2340
315 4297
3094 4056
1588 3094
1588 4967
544 3094
4037 4920
3258 4876
1114 2650
1930 2394
1171 2226
1171 2877
2877 3143
1171 1566
2226 3487
4173 4730
2195 4730
845 4730
2195 3590
2879 4679
1235 4800
1235 4496
926 1235
926 4311
2246 4311
1388 2246
1005 1388
309 2166
266 309
266 3874
266 1807
3874 4927
2863 4927
1688 2863
1807 3011
2137 3011
714 4927
175 714
1181 1688
1181 2475
2475 4684
1181 4752
266 1985
1181 3592
2475 4708
2999 3874
2999 4148
1863 4148
1504 1863
1504 2964
2641 2964
2964 4019
2964 3979
714 1170
705 1170
814 1170
705 1270
1270 4470
2560 4470
1208 1270
1208 3794
3794 4672
3082 3794
3082 3283
3225 3283
3225 4268
1208 4274
1936 4274
1936 1955
1955 4605
3677 4605
2958 4605
2557 4274
2557 3485
491 3485
2557 4054
4054 4737
4737 4814
1955 4472
3485 3738
2731 3738
3230 3677
3225 4580
2604 4580
2215 3230
2475 3613
3265 3613
247 3265
247 2379
659 2379
443 3265
3613 3765
1827 3613
659 3039
2053 2379
2053 4395
3501 4395
3501 3730
4395 4610
4610 4868
4868 4889
2148 3501
2148 4845
2859 4845
2859 4284
230 2053
2354 3225
1490 2354
981 1490
629 4463
2462 2685
1876 3323
1136 2378
262 1136
1136 4313
1136 1630
1630 1869
1869 2427
1726 2427
1630 1679
1136 2661
2661 3595
3595 3962
806 3595
3962 4741
806 1798
3474 3962
12 3474
1452 3595
1966 3474
2562 4741
881 2562
881 4770
1087 4770
1087 4111
1749 4111
890 1749
3385 4111
1478 3385
1615 1749
1615 1764
1626 1764
413 1764
612 1679
2175 2969
1747 2969
1557 1683
1712 3553
2354 3240
1638 3240
661 2386
417 1857
3558 4648
966 3558
966 3429
3429 3776
3776 4907
2049 3776
3223 4907
3223 4692
966 2802
270 3429
270 1558
868 4364
1100 4364
1100 1799
1100 4498
1799 1838
1838 4896
894 4896
1838 2743
3066 4896
3066 3866
3866 4262
2357 4262
3149 4262
535 2357
515 3149
2357 4954
3149 3790
3790 4837
4954 4977
3746 4977
1542 4977
99 3066
99 4453
99 316
10 4453
3028 4453
1838 4417
2243 4417
821 2243
821 2994
821 1810
1810 3653
3459 4876
3004 3459
3004 4310
638 3117
561 638
638 4483
1751 4483
943 4483
943 3757
1203 3757
1338 2127
2127 2722
2127 4039
1279 2809
1392 2144
3783 4708
1355 3783
338 1355
1355 1550
1550 2717
886 1462
3653 4240
467 4240
3663 4240
4240 4915
3861 4915
193 3861
162 193
162 749
1090 2437
2091 2925
2626 3597
4187 4483
1092 2659
243 1092
1092 3466
3466 4418
956 4418
3145 4418
3145 3549
2884 3145
15 2884
1574 2884
1574 4366
265 1574
859 3229
1331 3229
1331 2092
1331 4966
3772 4966
2613 3772
1938 3772
1938 1943
436 1943
436 2210
1943 4537
4357 4537
1742 4357
1742 4264
1269 2613
4193 4537
4193 4794
436 2762
436 3357
2762 2783
1211 2783
1211 2745
1211 4824
2745 2902
2902 4562
463 4562
1821 2745
2918 4562
4562 4808
3461 4808
3461 3664
3007 3664
2966 3007
984 3007
1073 3461
1073 2589
2553 2589
2553 4497
2141 4497
774 2141
3252 4497
2258 3252
773 3252
2589 4226
1026 2553
482 1026
3007 4132
3948 4132
457 2918
457 4408
407 4408
457 1842
1842 3594
1220 3594
14 1220
14 1195
1195 3547
3947 4408
1195 3749
3749 3844
2141 4821
53 3099
3099 4147
3959 4147
3480 4147
3480 4816
4397 4816
1118 4397
488 749
488 1717
1717 3687
1289 1717
1289 2308
488 1343
1343 3412
991 1343
991 2857
2857 2971
2857 3460
991 3242
3242 4819
543 4819
543 2292
1785 3242
979 2857
979 2852
2852 2858
2852 3308
979 3786
526 3786
526 877
278 877
278 4556
278 594
2311 4556
278 1695
526 1824
2311 2698
526 3153
739 3153
739 3774
3068 3774
543 1825
1825 4839
1836 4839
4301 4839
4301 4653
2807 4653
4058 4653
4058 4899
2933 4301
2078 2933
2078 3699
1186 2933
1186 1489
1186 3010
519 3010
445 3010
445 4887
3956 4887
2078 3326
3326 4031
3326 3414
1608 3414
1608 2927
1608 4743
1608 2183
2927 3123
324 2183
2733 4743
1177 2733
1177 2536
4058 4199
1475 4199
2152 4199
2152 3767
1177 4429
2654 4429
2660 4429
701 2660
2660 4013
2660 4093
481 4093
481 2244
2244 4851
1177 2094
481 3970
1139 1587
998 1139
642 998
642 2109
1791 2109
1239 1791
745 1791
745 1656
790 1791
1401 3521
1487 4790
666 1661
958 1919
606 2373
3111 3836
1979 3111
294 1979
1806 3152
557 3352
2437 4097
2001 4097
1378 4097
1378 2057
2057 2524
1960 2524
1378 1888
1960 3000
3000 4670
3084 4670
1273 2524
1273 1772
1273 4812
2021 4812
83 4097
819 4162
3552 4162
3552 4415
303 4415
303 4841
3552 3580
3580 4591
303 1059
2493 4288
1861 4288
619 1861
619 2538
619 3445
619 2529
2387 2529
2387 3977
2529 4987
653 1861
653 3381
653 3780
4288 4303
1703 4303
817 1703
1703 4028
1206 2387
3072 4538
4258 4538
226 333
333 3346
3346 3808
601 1331
29 601
615 2062
963 1917
2890 3934
711 3071
2058 3627
2909 3627
960 2909
1197 2860
1197 1496
959 2026
1096 2026
241 2026
241 2669
2669 2824
1720 2669
580 1720
580 1065
580 2177
2177 2446
2669 4526
540 4526
241 3478
1543 3478
546 4526
546 3901
2669 2885
471 4526
471 2872
2872 4393
363 2872
363 4711
1755 4711
434 1755
434 685
685 4929
1755 3203
914 3203
914 4435
4435 4939
3203 3453
3201 3203
2250 3201
2872 3540
2551 3540
2772 3270
2772 4997
2772 4937
3425 3761
1974 3761
3761 4784
2173 3761
2173 2678
2678 3822
2179 3822
2179 2586
983 2586
983 3483
2678 4332
3484 4332
2173 2706
1367 2706
983 4152
433 4152
3625 4152
1167 3625
2706 3163
3163 3707
1438 3163
1658 3707
2734 3707
1658 3278
2590 3278
717 2590
2590 4208
2590 3759
2590 4490
4425 4490
2794 4490
3735 4490
2201 3735
153 3735
3759 4974
3006 4974
1229 3006
1229 2190
1486 3759
1486 3696
1658 2430
528 1658
32 398
398 4736
398 4133
4133 4754
1150 4754
2036 4754
785 2036
785 938
211 785
211 2787
211 1417
1417 4396
211 924
1417 4163
924 3579
591 3579
591 1285
559 3579
591 1408
1408 1547
1547 1784
646 1784
1408 4334
4334 4793
134 4334
134 213
134 4276
950 4276
950 3001
134 3282
3282 4826
201 3282
201 4502
201 1532
134 3892
3634 4276
211 344
626 4163
201 3583
2356 4705
2356 4775
734 2356
2143 4775
809 3449
3449 3655
1917 2103
2207 4593
684 2890
684 4958
616 4958
616 4360
1767 4360
1767 3295
3212 3295
2014 3295
2014 3725
3725 4325
616 1644
1393 1644
731 1393
731 4363
2478 4363
731 2123
1393 4394
769 1393
769 4733
731 1604
1604 1734
1734 3341
1398 3341
3180 4363
4733 4771
3156 4771
2708 3156
402 4771
2000 4771
402 1993
1604 2676
402 726
721 4733
1734 3216
24 3216
24 4156
2672 4156
122 4156
122 1245
1245 3972
1245 4251
1245 4292
122 3209
1433 3209
2534 3209
1433 3378
2672 3037
3037 4354
3789 4354
3943 4354
168 3943
3034 3943
4354 4544
650 4544
650 764
764 4101
2287 4101
2287 4170
300 4170
196 300
3137 3943
3137 3877
3877 4503
1317 4292
2534 2839
268 2839
618 2839
618 2886
268 1013
1013 4928
618 4035
4035 4792
4202 4792
830 4792
830 2002
142 830
240 2002
240 2068
1334 2068
2287 2938
284 2938
284 2796
2938 4847
1498 2796
1498 4468
2938 4165
2454 4165
2454 3734
986 2068
2938 4735
879 1433
142 3013
2170 3295
736 2170
1865 2170
1865 4214
736 787
329 787
329 1344
1344 1485
736 1126
1126 3718
3718 4213
3718 4854
4854 4944
4767 4944
2262 4854
2440 3718
1447 2440
1107 1447
1107 4658
2804 4658
1107 2138
1447 4407
740 4407
89 740
740 1236
1222 1236
740 1653
1887 4407
1236 3568
399 3568
399 4840
3261 3568
399 1568
1568 1839
1188 1568
851 1188
1188 2442
1568 2470
186 2470
186 4350
1887 3439
1901 3439
2470 3798
1188 3984
3984 4941
2259 4941
4373 4941
277 4373
2259 4731
713 2259
713 4253
550 713
277 1987
2259 4331
277 1575
299 1575
299 4494
3403 4494
1000 3403
1000 4599
375 4599
1729 4599
1729 2535
1729 4992
186 4044
3439 3828
3828 4750
1123 4750
1123 3088
77 3088
361 1123
1158 3439
186 1145
106 1145
106 695
192 1145
192 1701
1701 2233
1701 4442
4442 4609
3955 4609
2953 3955
3108 4609
530 3108
1435 2953
1435 3337
695 836
836 1709
1709 2346
2905 4442
2905 3199
2905 3951
3951 4756
2193 4756
2193 2610
2193 3835
1884 3835
1435 2301
2301 2485
216 2485
2485 2537
216 1048
2485 4949
3645 4949
3938 4949
3938 4596
3213 3938
2485 4873
1593 4873
1174 4873
1704 4873
1704 2450
1704 2947
2675 2947
16 2675
68 2947
68 4666
1704 2620
16 987
850 987
253 850
1704 1782
1782 2544
131 2544
131 4011
3207 4666
3207 3744
1047 3207
1047 1787
718 1047
718 2187
2187 2770
718 949
524 1839
9 4854
1906 3798
1906 2904
1906 3981
1868 3137
1868 2525
1868 3541
3541 3756
1182 3756
3507 3541
2367 3507
2367 3777
273 2367
1435 4286
182 3137
2944 4035
277 824
268 1573
2601 4599
850 4082
598 4082
4082 4438
2343 4082
3971 4082
3971 4115
3368 4082
3088 4530
1719 4530
1719 3766
1808 4530
3766 4579
1241 4579
1241 4549
506 1808
506 3411
3411 4581
4029 4581
2948 3411
2948 3652
2948 3946
3349 3946
2674 3946
767 3946
2260 4332
2260 3051
428 2448
1473 3386
2035 3447
1885 3447
41 1885
406 1885
406 919
1303 3998
3144 4266
56 4266
56 1527
2573 4492
1279 4540
3226 4938
623 2773
623 2200
2016 4652
3044 4652
1277 3044
2647 3044
336 1277
336 3533
1852 3533
336 1210
1210 2180
1210 3927
2180 3078
1099 3078
1099 1736
3078 4561
1852 2878
2878 4227
4227 4853
4566 4853
1210 4629
4074 4629
4283 4629
3920 4074
313 3920
48 3920
1852 2826
3496 3920
3496 4586
1176 4586
1176 1926
2694 4586
887 1176
1176 4123
2826 4546
3371 4546
3371 4020
928 4020
4546 4846
88 4566
1436 2826
1436 1862
1862 2197
2197 3151
2209 3151
2033 2209
2209 4995
4404 4995
2647 4575
448 3920
448 3657
2098 4566
379 1920
1629 3793
19 3793
1685 3793
1685 4387
3793 4620
2499 4620
1014 4387
1014 1280
1280 1609
1280 1632
1632 1649
1609 2791
2791 4897
831 4897
2302 4897
1878 2302
1878 2336
320 340
107 1325
1542 2096
2096 2727
2096 4176
3635 4176
390 2096
390 2815
813 2815
1071 2815
813 1914
1914 2845
813 1232
1232 1474
1474 2820
2820 4626
74 4626
1055 4626
74 2341
727 2341
2096 4069
2842 4907
1834 2842
2837 3231
368 2852
368 4466
2945 4466
368 2409
522 4466
901 4466
901 3624
1843 3624
1843 4664
980 4664
3343 4664
97 3343
97 2723
1843 3077
2099 3077
1302 3077
1302 4153
3077 3606
2723 4760
4748 4760
3576 4760
3576 4374
3366 4760
3576 4667
1363 3576
1363 3504
3504 4981
152 4981
152 3100
2325 4981
1551 2325
1551 3518
165 1551
1551 4595
4595 4861
4643 4861
4595 4835
2923 4835
4861 4893
474 4893
3294 4893
3164 3294
3164 3976
3164 3916
474 2403
538 2403
538 1816
1816 2649
2403 4723
2403 4555
2725 4555
3032 4555
1081 4555
815 1081
1816 2777
2777 3527
3260 3527
492 2777
492 2775
492 3915
3260 4996
1565 3915
1137 1565
1137 3196
532 1137
3196 3931
759 3931
3931 3997
3997 4585
2793 3196
1565 2667
725 2667
2383 2793
108 2383
108 2970
108 4065
2286 4065
4065 4448
444 815
444 1891
1891 3509
444 2270
3509 3585
3585 3629
2073 3260
2629 4643
2629 2665
751 2665
751 3396
751 1411
1411 2707
587 1411
751 4563
3187 4563
3187 4985
2101 4563
1582 2101
1582 3572
3715 4985
3529 3715
432 1137
360 432
3576 3689
2693 3915
1363 1832
547 1832
547 3622
547 2631
1591 2631
1591 4244
3618 4244
3618 4242
547 2122
2122 3067
794 2122
794 3704
1812 3704
3704 3958
1591 4956
1812 1860
477 1860
1860 2515
1672 2515
1075 1672
1075 1535
1535 1617
492 3469
2286 3280
970 3280
52 3280
3280 4718
1501 4718
2547 3077
3509 4573
4718 4900
4749 4900
3905 4749
4180 4749
2932 4180
772 2932
2932 4460
772 4049
772 4931
1045 4931
1045 2022
2022 3561
3561 4302
2022 3637
2932 4260
275 1551
275 1934
1934 3027
4249 4595
180 4249
180 4703
2133 4249
4249 4487
2370 2409
2370 3743
1762 2370
4491 4749
151 4049
267 1075
267 2899
2899 3097
267 2304
2304 2421
1328 2899
1328 2405
2405 4864
1328 1873
1670 1873
465 1670
465 3909
447 3909
447 3221
696 3221
1873 3596
1598 3596
1800 3596
2615 3596
1598 3893
1004 3893
1004 1495
447 4107
2304 3162
1598 1758
1800 2165
901 1939
699 1939
105 699
105 4739
3515 4739
3515 4307
1503 4307
493 4307
4307 4342
393 1535
1143 4223
4223 4560
4560 4914
1985 4707
55 2429
1036 2013
1036 1845
1081 1881
4749 4798
1204 4490
1204 2990
885 2990
1106 2990
1192 1204
1106 2050
2050 4955
2789 4955
2789 4304
1549 4304
1940 4304
1940 4848
1940 2321
1940 2501
81 2501
81 3174
81 2516
2516 3694
2501 4139
4139 4991
3406 4991
2695 4139
6 4955
6 497
497 4048
6 4871
4299 4871
1583 4299
579 1583
3061 4299
634 3061
274 579
45 274
614 634
614 4564
274 1999
1999 3409
1830 3409
977 1830
977 4852
1999 3467
3467 4988
899 4988
899 4197
541 4197
2681 4197
3409 4655
1606 2681
4174 4988
274 4740
541 2759
2759 3851
2759 3275
2759 3392
2332 4852
614 3532
3245 3532
3245 3739
1366 3245
939 3245
208 939
3532 3954
1351 3954
1351 1680
1351 3550
2712 3550
939 2680
442 2712
442 1933
3245 3410
2906 3410
2236 4655
497 1844
1844 3891
614 4234
904 4234
904 2333
2184 4234
2333 4130
1311 3260
494 1311
494 3823
1044 1311
663 1311
663 997
997 4582
4582 4665
3227 4582
1610 3227
1610 4296
215 4296
215 3426
102 3426
500 1311
311 500
147 2779
147 4699
147 2851
2851 4128
4128 4594
1603 4699
1603 3706
1308 3706
1308 1984
2943 3706
2943 4885
2313 2943
2711 3706
1603 3863
3863 4207
3698 4207
22 4207
22 327
2328 3698
1264 2328
1264 4218
948 2851
948 3886
1070 1264
2231 2711
22 1715
1792 2943
1715 2502
948 1068
1068 3779
3779 4337
1990 4337
1520 4337
534 1990
1520 4078
123 4078
123 4432
3710 4432
665 3710
665 2305
2305 3525
66 3525
2305 3578
1461 3525
2305 4523
2108 4523
2108 2719
2719 4584
114 3578
3710 4712
91 4584
229 2719
229 1924
689 1924
1924 4440
1461 4525
114 2006
2006 4336
114 3274
3274 4198
2412 4198
2412 3760
4198 4828
4358 4828
854 4198
123 1900
1256 4828
1256 4355
1256 3354
2423 4355
2088 2423
2412 4403
2922 3274
469 1924
536 4355
660 2006
660 1700
1700 3716
1437 3716
3716 4362
1531 2088
1531 2191
2191 4344
797 4344
3089 4344
3089 4070
2922 3440
3440 4924
3440 3536
3176 3440
2134 3440
2134 4412
4095 4412
1256 4866
678 3089
678 1384
1384 1796
115 1384
1384 3860
891 3860
1070 4326
1446 4326
3473 4326
678 2720
534 1001
651 1792
357 2639
2601 3020
816 3812
248 1070
1031 3864
1849 3878
771 3878
771 861
861 1345
771 1394
1345 4271
1185 1345
60 1185
1185 4166
405 4514
2109 3195
129 3195
2060 3195
2371 3195
867 2371
2371 4377
1732 4238
1941 4238
70 4053
70 1451
968 1451
70 4720
112 1792
677 4853
1104 2559
908 1104
908 1155
908 965
552 1278
1291 2814
1400 1655
1507 2627
1235 2821
2843 4851
3063 3148
3591 4223
181 3591
181 4063
181 1168
508 4063
508 3202
3202 3601
1429 3202
458 1429
458 2767
1429 2873
1429 2623
458 3869
1196 3869
2542 4063
2542 4032
2542 4673
2369 2542
4673 4959
2623 4506
4379 4506
800 4506
1661 3940
712 3940
72 4127
2452 4127
4698 4985
96 4895
690 3695
1248 1378
1271 3022
1243 1336
1486 1775
1318 3211
2491 3211
688 1965
1965 4553
4188 4553
1965 4254
3303 4553
1032 3303
1032 4103
2145 4103
2054 3303
3809 4188
1032 3284
1605 3284
1605 3092
1605 2769
1561 2769
2031 4188
1561 2632
2632 4671
2632 4948
1333 4948
23 1333
3471 4948
3471 3965
1559 3965
3965 4832
940 4832
940 2520
940 1599
1599 1994
140 1599
128 940
158 4832
128 4676
3085 4676
1902 3085
1902 2646
23 2277
2277 4776
1820 4776
2277 3631
1361 1605
1361 4073
1187 4073
1611 4073
339 1611
339 2497
2497 4068
1361 4686
1611 2350
2350 3136
555 3136
555 3087
1793 3087
2497 3328
533 3328
533 2457
2392 2457
1337 2392
2457 4016
3106 4016
1337 1925
1925 4055
3750 4055
1925 2687
352 2687
2687 3190
3190 4886
2468 4886
1352 2468
276 4886
276 3582
3582 4428
2368 3582
2368 2581
1823 2581
1148 1823
1148 3238
2163 3238
1823 4973
2977 4973
1448 2977
1448 4659
2977 3544
517 1448
1358 4659
1358 4646
1358 3817
533 3840
517 2471
2471 3524
1894 3524
1227 3524
132 2471
4159 4188
69 3750
1358 1633
23 858
2277 4300
2416 3524
2416 3740
126 3740
1371 3840
1371 3753
865 3753
961 1823
961 2978
961 3781
3190 3321
1902 4806
1007 4806
1007 2900
780 3106
514 2750
2750 4742
290 2750
290 4120
3009 3808
3009 3075
3075 4559
2465 4559
3093 4559
2645 3093
1759 2645
1759 3898
387 3898
387 2280
2645 3939
387 617
617 4083
617 3139
595 3139
1738 3139
1216 1738
934 1216
1216 1982
595 2389
476 2389
476 3941
3325 3941
3941 4669
2664 3075
252 3009
3941 4507
1663 3093
1663 3115
1545 3115
25 3941
25 3193
2168 3193
3463 4669
2168 2271
2271 3178
314 2271
314 2509
314 2162
670 2162
2361 3463
2361 4682
3463 4347
2391 3009
486 633
1223 4182
1574 4436
839 4833
2282 4833
2524 4457
1735 4457
2536 4651
2283 4651
3662 4651
1350 3662
807 1350
807 2428
2435 4651
845 846
294 3902
2765 3346
2765 3033
1956 3033
2765 3171
2765 4501
551 4501
551 2323
164 818
818 2082
2082 4382
1646 2082
1058 1646
1058 1794
1058 2447
2447 4716
1131 4716
2595 4636
189 584
578 4398
578 3407
1716 3407
1716 1874
1874 2008
490 1874
1716 2829
2829 4465
878 2829
878 1127
647 2088
3208 3766
3208 4306
1649 3432
3683 4601
2518 3020
2518 3875
3505 3875
3875 4782
3076 3875
2071 4657
982 2071
4324 4566
728 4324
384 4467
1403 4467
1403 3348
1403 3661
2151 3661
415 4972
1952 4972
1165 1629
390 2135
1414 4538
1414 4842
1414 3589
1457 3589
1414 1899
2112 3364
2103 3029
3029 4275
2663 4275
2663 3008
2663 4618
1233 2663
1003 1233
2340 3210
1458 3210
1538 3210
3210 4875
581 1351
581 4976
1040 4976
1040 2461
1040 2025
2461 2784
581 2410
2461 2592
1757 2592
371 2592
1427 1757
1427 1488
1488 3771
1570 4976
2048 2592
768 4083
768 1246
768 1944
470 1944
470 1594
768 3314
768 2993
534 4081
2204 4081
2204 4330
2949 4081
1859 2949
261 2949
2505 2949
2029 2505
1913 2505
2029 3665
3036 4330
4579 4983
403 4983
335 841
1173 2044
160 2598
2622 4020
1643 3241
2662 2918
1488 3857
94 319
2513 3493
2215 3593
3072 4434
2340 4433
143 4577
3259 4577
2911 4577
1286 4577
348 1286
1286 3116
1286 1789
1101 1789
1646 2076
311 2817
695 3222
1275 4238
1275 2653
1275 1949
464 1275
800 2426
1487 4406
933 4406
933 4533
568 4533
568 4235
933 4177
1519 4478
1463 4478
310 1463
1373 1463
1418 4029
1418 2294
2975 3330
1627 2975
1627 3799
1627 1988
1988 2840
3799 4757
1898 1988
1898 4637
1267 1898
1267 1779
1898 2441
1671 4757
343 1671
2288 2975
2288 3942
1267 3690
790 3762
425 3195
425 1705
425 4528
425 3046
507 3046
2104 3046
1690 3364
72 2345
1435 2402
2420 4218
2472 2666
499 2666
1220 2823
2146 2823
1216 3913
4287 4378
248 4361
4361 4704
624 4361
624 1063
3221 4527
2083 4795
1443 4902
2043 4367
3847 4260
2594 4216
2594 4522
2747 4522
2579 4522
2871 4522
2849 2871
834 1872
834 4136
834 1707
834 3277
834 2408
1707 4459
834 2399
111 2854
686 2094
1482 2701
2036 2404
2404 3614
3383 4491
4001 4352
4001 4604
856 4604
554 856
3084 4241
3126 4641
4387 4872
3322 4872
4327 4872
3276 4327
458 872
772 1015
1128 4580
3402 3561
3402 4787
2076 3967
727 4935
682 4935
682 4329
2539 4329
1819 2539
1292 1819
1819 1921
1921 4788
1819 2755
920 4451
1125 3594
781 1259
1710 4096
878 2125
2476 2522
2662 3263
1284 3263
1409 3263
1409 1619
3263 3732
930 3729
885 3782
3581 4688
2852 3214
2120 4516
1031 3433
3433 4634
3433 4656
852 4656
852 3846
527 852
852 2225
1332 2225
2225 4511
1963 2225
527 765
692 852
692 2541
2724 3846
1746 2724
1746 3724
516 2724
516 3926
39 1746
1108 1746
1108 4947
4142 4947
3543 4947
516 4614
2116 4614
635 4614
635 2087
2087 3456
2087 4212
381 4212
204 381
4614 4647
2713 4647
3575 4614
2 3575
3543 4493
754 4493
1060 3456
73 1060
1095 1585
3718 3925
1607 3960
3372 3960
2304 4870
40 4548
1976 4548
1976 4697
396 4697
396 1416
995 1416
396 451
4613 4697
185 4150
157 4306
157 4445
2692 4445
2692 3419
2221 4445
1740 2221
289 1740
43 289
43 4710
43 4880
322 3593
733 3475
733 4695
507 1043
1043 1305
980 2398
2959 4938
2959 4574
1149 4574
33 4574
2367 3146
4769 4908
784 4862
2224 2342
2224 4489
2224 3311
1494 3311
1381 1494
788 1381
1381 4319
1494 3952
1347 4319
648 4319
648 860
297 860
136 1347
1347 4834
648 2609
2609 4986
1347 4772
1923 4772
1923 4155
2279 4155
2279 3069
3069 3711
1928 2224
1387 3598
2029 2504
3128 4235
1728 3750
1728 3644
880 3644
775 1728
640 2747
3300 3764
4048 4383
2215 4600
2218 4805
161 4034
161 3638
640 2605
3545 4788
2900 4265
1576 2739
1576 2238
1689 3237
2443 3237
2310 4574
624 1851
238 3099
238 3150
876 3210
1440 2464
1376 1440
347 2483
1714 4549
1730 4721
1730 4645
257 2856
3254 4335
131 3448
2129 3448
2129 3876
1255 3876
2028 3876
3448 4023
2046 3876
758 2046
1774 2046
1774 3887
86 1774
8 4164
3346 4273
86 3306
680 3306
589 4074
589 4183
1790 4183
1027 4183
1548 3228
2788 3899
2967 4113
349 4285
1825 4567
2584 4567
201 4628
2901 4628
2612 2901
3756 4843
1248 3990
2877 4829
427 3046
1215 4451
660 2956
1735 3102
242 3102
242 631
1301 1382
565 3390
4345 4617
378 2452
188 4331
131 1783
2575 3388
3200 4711
2562 3353
1998 4433
541 657
657 2808
849 3118
1877 4318
4308 4470
2893 3369
4 4023
4 3985
4 720
886 1142
674 1555
4553 4625
530 811
996 2993
996 2347
1324 4997
656 1324
656 2299
902 2299
2299 4075
4075 4481
3701 4481
656 3404
2455 3404
3404 4256
4256 4282
4219 4256
2507 4256
1637 2507
1637 2805
1968 4447
2907 4990
169 3161
865 2052
2602 3902
2602 2786
2602 3421
2596 3421
3331 3421
2628 3421
2070 2602
392 2070
1162 2070
418 3421
1942 2628
455 2891
1720 3127
3434 3827
3434 4477
1488 4785
3101 3522
3101 4515
3101 3142
1973 3101
909 2579
1530 3485
87 1530
231 3083
231 272
450 2358
319 1579
682 2757
1275 4077
2946 4077
170 2946
170 3288
170 1365
1908 3288
790 942
442 2126
997 2530
1563 2530
2252 2530
960 3424
853 3917
1059 1647
2211 4361
2211 2240
2240 3973
2085 3973
4014 4116
613 3930
3047 4925
1676 3047
1676 2630
2630 4217
1008 2731
1580 4929
1580 3865
169 3060
3138 3541
2148 4279
3264 4115
230 4012
3246 4574
1244 3246
401 3058
1636 2898
480 1636
2127 4753
929 4433
856 971
514 1459
3134 3230
1418 3682
3682 4204
281 4204
1404 4452
988 4954
1669 4032
84 322
703 3222
2347 4221
1387 4161
4161 4930
1364 4930
3292 4930
119 1373
290 4476
766 2881
236 1564
821 2438
410 507
2875 3988
686 4661
657 3107
3107 4195
1760 2454
1760 4018
994 1652
3418 4431
3031 4177
824 3389
2190 2469
1641 4894
850 2799
2726 4761
1791 3333
1053 4221
1353 3338
2414 3242
2414 2585
937 2568
2355 2568
1012 2355
1012 3017
2969 4033
2937 4565
2913 4279
