Total distance: 66664.5
Trade routes:
1421 2577
2578 3522
2579 4522
2580 3335
2368 2581
2582 2976
2583 2996
2584 4567
2414 2585
2179 2586
2587 3398
2588 4443
1073 2589
2590 3278
654 2591
2461 2592
135 2593
2594 4216
2595 4636
2596 3421
2597 3692
160 2598
1483 2599
2600 3742
2601 4599
2602 3902
2603 3849
2604 4580
640 2605
2606 3821
171 2607
2608 4789
648 2609
2193 2610
2169 2611
2612 2901
2613 3772
1421 2614
2615 3596
1903 2616
958 2617
2451 2618
203 2619
1704 2620
801 2621
2622 4020
1429 2623
1613 2624
2625 4587
409 2626
1010 2627
2628 3421
2629 4643
1676 2630
547 2631
1561 2632
2633 3815
1889 2634
54 2635
2024 2636
2637 3693
2199 2638
357 2639
2640 3431
2641 2964
2642 3287
2643 4038
1612 2644
2645 3093
1902 2646
2647 3044
523 2648
1816 2649
566 2650
2330 2651
374 2652
1275 2653
2654 4429
2655 3827
285 2656
1618 2657
2658 3897
2659 4315
2660 4429
1136 2661
2662 2918
2663 4275
2664 3075
2629 2665
2472 2666
1565 2667
910 2668
241 2669
2261 2670
2671 3683
2672 4156
473 2673
2674 3946
2675 2947
1604 2676
2677 3801
2173 2678
1173 2679
939 2680
2681 4197
892 2682
287 2683
737 2684
2273 2685
118 2686
1925 2687
49 2688
1813 2689
1977 2690
2335 2691
2692 4445
2693 3915
2694 4586
2695 4139
2696 3688
2697 2950
2311 2698
1449 2699
2377 2700
2701 4865
2702 3908
844 2703
2704 3048
2705 3839
2173 2706
1411 2707
2708 3156
2230 2709
2710 3455
2711 3706
2712 3550
2713 4647
2714 3695
1154 2715
167 2716
1550 2717
2718 4755
2108 2719
678 2720
2721 3080
2127 2722
97 2723
2724 3846
2725 4555
1042 2726
2096 2727
2728 2739
2729 4623
793 2730
2731 3738
897 2732
2733 4743
2734 3707
564 2735
2736 3830
2737 3849
416 2738
2739 2748
2740 2866
2741 2908
2742 4831
1838 2743
2744 3464
1211 2745
2746 4025
2747 4522
2748 4134
2749 4863
514 2750
2642 2751
2752 3512
1095 2753
2114 2754
1819 2755
2756 4520
682 2757
2758 2888
541 2759
2760 4640
810 2761
436 2762
2763 3831
1370 2764
2765 3346
666 2766
458 2767
1643 2768
1605 2769
2187 2770
1724 2771
2772 3270
2773 3228
1266 2774
492 2775
959 2776
1816 2777
76 2778
2218 2779
1553 2780
118 2781
2782 4747
2762 2783
2461 2784
2785 4940
2602 2786
211 2787
2788 3899
2789 4955
2790 3119
1609 2791
2792 4960
2793 3196
2794 4490
2795 4473
284 2796
0 2797
1659 2798
850 2799
2800 3607
1102 2801
966 2802
761 2803
2804 4658
1637 2805
2806 3379
2807 4653
657 2808
2319 2809
2691 2810
2811 3040
2812 3910
2813 3056
2814 2827
390 2815
2816 3234
311 2817
2818 4129
2819 2897
1474 2820
1235 2821
1927 2822
1220 2823
2669 2824
2825 4053
1852 2826
2827 3856
2118 2828
1716 2829
2830 4820
2831 3815
2832 2998
667 2833
2659 2834
1410 2835
2836 3616
2837 4505
750 2838
2534 2839
1988 2840
2841 4623
2842 4907
2843 4851
2147 2844
1914 2845
2182 2846
1263 2847
2848 3236
2849 2871
1587 2850
147 2851
979 2852
2853 3040
2334 2854
2855 3612
257 2856
991 2857
2852 2858
2859 4845
2254 2860
46 2861
2862 3914
2863 4927
2864 2907
1748 2865
199 2866
1322 2867
2868 2996
2869 4316
2870 3587
2871 4522
471 2872
1429 2873
1654 2874
2875 3988
2876 4678
1171 2877
1852 2878
2879 4679
2880 3553
2881 4046
1119 2882
2883 4278
2884 3145
2669 2885
618 2886
2887 4700
2599 2888
2889 4583
2890 3934
455 2891
2394 2892
2893 3369
1556 2894
2074 2895
2896 3045
82 2897
2898 3617
267 2899
1007 2900
2901 4628
2745 2902
2903 4817
1906 2904
2905 4442
2906 3410
763 2907
2908 4252
2909 3627
269 2910
2911 4577
2912 3296
2913 4279
2914 3691
2915 3364
2916 3512
419 2917
2918 4562
359 2919
2449 2920
227 2921
2922 3274
2923 4835
1544 2924
2091 2925
1323 2926
1608 2927
1996 2928
1802 2929
2930 4936
2931 4962
2932 4180
2933 4301
2934 3444
2555 2935
562 2936
1473 2937
2287 2938
2372 2939
2940 3815
473 2941
2942 3179
2943 3706
2944 4035
2945 4466
2946 4077
1704 2947
2948 3411
2949 4081
369 2950
2635 2951
2764 2952
2953 3955
1421 2954
2955 4576
660 2956
2957 3804
2958 4605
2959 4938
2668 2960
2961 4519
2962 3602
2625 2963
1504 2964
2965 3382
2966 3007
2967 4113
888 2968
2175 2969
108 2970
2857 2971
2150 2972
1369 2973
2084 2974
2975 3330
1024 2976
2977 4973
961 2978
1080 2979
2980 4206
2981 3401
1218 2982
2983 3651
2984 4598
2985 4002
1935 2986
2987 4727
2364 2988
2989 3494
1204 2990
2991 4245
1975 2992
768 2993
821 2994
2995 3899
2996 3422
2254 2997
2998 4801
2999 3874
1960 3000
950 3001
489 3002
1745 3003
3004 3459
3005 4719
3006 4974
3007 3664
2663 3008
3009 3808
1186 3010
1807 3011
756 3012
142 3013
1113 3014
3015 3479
2702 3016
1012 3017
3018 4874
3019 4984
2601 3020
1010 3021
3022 3517
826 3023
1017 3024
3025 3849
1674 3026
1934 3027
3028 4453
2103 3029
3030 4194
3031 4177
3032 4555
2765 3033
3034 3943
1678 3035
3036 4330
2672 3037
3038 3910
659 3039
3040 4801
1093 3041
3042 4714
3043 3598
3044 4652
974 3045
425 3046
3047 4925
3048 4114
3049 4267
953 3050
2260 3051
1613 3052
2077 3053
2608 3054
1667 3055
3056 3836
1135 3057
401 3058
1297 3059
169 3060
3061 4299
2671 3062
2479 3063
3064 3928
3065 3670
3066 4896
2122 3067
3068 3774
2279 3069
1854 3070
711 3071
3072 4094
606 3073
2384 3074
3009 3075
3076 3875
1843 3077
2180 3078
822 3079
2130 3080
3081 3517
3082 3794
3083 4763
3084 4670
3085 4676
1837 3086
555 3087
1123 3088
3089 4344
2309 3090
221 3091
1605 3092
3093 4559
3094 4056
2174 3095
1666 3096
2899 3097
3049 3098
53 3099
152 3100
3101 3522
1735 3102
3103 3548
3104 3272
1686 3105
3106 4016
657 3107
3108 4609
2679 3109
2093 3110
3111 3836
521 3112
3113 3672
11 3114
1663 3115
1286 3116
563 3117
2106 3118
2882 3119
3120 3643
3121 3791
3122 4738
2927 3123
622 3124
3125 4820
2256 3126
1720 3127
3128 4235
2494 3129
3130 3330
220 3131
3132 3978
3133 3681
3134 3230
3135 4558
2350 3136
3137 3943
3138 3541
617 3139
424 3140
3141 4867
3101 3142
2877 3143
1214 3144
3145 4418
2367 3146
1493 3147
3063 3148
3149 4262
238 3150
2197 3151
1806 3152
526 3153
36 3154
641 3155
3156 4771
975 3157
2012 3158
3159 4696
1841 3160
3161 4200
2304 3162
2706 3163
3164 3294
3165 3296
693 3166
1853 3167
2397 3168
2309 3169
2691 3170
2765 3171
250 3172
2128 3173
81 3174
1853 3175
3176 3440
453 3177
2271 3178
3179 3671
3180 4363
2577 3181
2276 3182
3183 4098
719 3184
3185 3717
256 3186
3187 4563
3188 4098
459 3189
2687 3190
810 3191
1629 3192
25 3193
3194 3351
2109 3195
1137 3196
931 3197
3198 4171
2905 3199
3200 4711
3201 3203
508 3202
1755 3203
3204 4378
2306 3205
1144 3206
3207 4666
3208 3766
122 3209
2340 3210
1318 3211
3212 3295
3213 3938
2852 3214
3215 3315
1734 3216
3052 3217
3218 3830
389 3219
3220 4728
447 3221
695 3222
3223 4907
1179 3224
3225 3283
1303 3226
3227 4582
2982 3228
859 3229
3230 3677
2837 3231
3232 4504
3175 3233
1737 3234
1214 3235
1811 3236
1689 3237
1148 3238
1022 3239
2354 3240
1643 3241
991 3242
1539 3243
2147 3244
3245 3532
3246 4574
1117 3247
3248 4061
2272 3249
3250 3340
3251 4007
3252 4497
377 3253
3254 4335
1870 3255
3256 3296
3052 3257
3258 3882
3259 4577
3260 3527
3261 3568
2463 3262
2662 3263
3264 4115
3265 3613
46 3266
2375 3267
3065 3268
921 3269
2359 3270
576 3271
859 3272
2229 3273
114 3274
2759 3275
3276 4327
834 3277
1658 3278
1935 3279
2286 3280
3281 3727
134 3282
3082 3283
1032 3284
2920 3285
3286 4800
58 3287
170 3288
735 3289
146 3290
349 3291
3292 4930
3270 3293
3294 4893
1767 3295
3296 3801
190 3297
649 3298
460 3299
3300 3764
3301 3358
925 3302
3303 4553
2395 3304
786 3305
86 3306
1056 3307
2852 3308
843 3309
3310 3923
2224 3311
2776 3312
2322 3313
768 3314
3315 3684
2954 3316
1172 3317
722 3318
3319 4520
431 3320
3190 3321
3322 4872
1876 3323
2644 3324
3325 3941
2078 3326
752 3327
2497 3328
2234 3329
3330 4426
3331 3421
1846 3332
1791 3333
3334 4945
3335 3773
437 3336
1435 3337
3338 4290
3339 3450
1290 3340
1734 3341
3342 4248
3343 4664
287 3344
1062 3345
333 3346
3302 3347
1403 3348
3349 3946
483 3350
637 3351
557 3352
2562 3353
1256 3354
2020 3355
645 3356
436 3357
1893 3358
417 3359
3360 4057
1995 3361
1708 3362
3363 3723
3364 3708
2375 3365
3366 4760
2157 3367
3368 4082
789 3369
3370 3571
3371 4546
3372 3960
3373 4038
1771 3374
3375 4323
2012 3376
1883 3377
1433 3378
2153 3379
2564 3380
653 3381
1056 3382
3383 4491
3384 4745
3385 4111
1473 3386
776 3387
1752 3388
824 3389
565 3390
411 3391
2759 3392
3379 3393
3394 3815
2466 3395
751 3396
577 3397
1342 3398
3399 3830
781 3400
1718 3401
3402 3561
3403 4494
656 3404
1614 3405
3406 4991
578 3407
916 3408
1999 3409
3245 3410
506 3411
1343 3412
356 3413
3326 3414
2867 3415
1319 3416
1483 3417
3418 4216
2692 3419
552 3420
2602 3421
2635 3422
2451 3423
960 3424
3005 3425
215 3426
35 3427
337 3428
966 3429
3430 4158
3431 4420
1649 3432
1031 3433
3434 3827
1589 3435
3436 4923
3057 3437
2254 3438
1887 3439
2922 3440
3441 4430
372 3442
3443 4640
2792 3444
619 3445
1323 3446
2035 3447
131 3448
809 3449
3450 4194
3003 3451
1316 3452
3203 3453
1159 3454
750 3455
2087 3456
210 3457
3458 4390
3459 4876
2857 3460
3461 4808
3183 3462
3463 4669
3464 4980
3465 4245
1092 3466
1999 3467
2549 3468
492 3469
3470 4141
3471 4948
2638 3472
3473 4326
3474 3962
1525 3475
3268 3476
698 3477
241 3478
962 3479
3480 4147
3481 4349
3482 3888
983 3483
3484 4332
2557 3485
674 3486
2226 3487
2273 3488
2844 3489
2809 3490
3491 4869
365 3492
3493 4160
3494 3605
286 3495
3496 3920
1010 3497
3498 4504
529 3499
3500 3691
3501 4395
3379 3502
655 3503
1363 3504
3505 3875
3506 3522
3507 3541
744 3508
1891 3509
2898 3510
2005 3511
232 3512
1841 3513
282 3514
3515 4739
3516 4729
1804 3517
1551 3518
2417 3519
669 3520
199 3521
2348 3522
1430 3523
2471 3524
2305 3525
449 3526
2777 3527
1556 3528
3529 3715
3530 4815
2768 3531
614 3532
336 3533
3534 4727
1554 3535
3440 3536
3062 3537
3121 3538
3539 3897
2872 3540
1868 3541
1423 3542
3543 4947
2977 3544
3545 4788
1989 3546
1195 3547
3548 4817
3145 3549
1351 3550
3551 4797
3552 4162
2172 3553
3554 4389
3555 3807
607 3556
3557 3676
3558 4648
1724 3559
518 3560
2022 3561
1737 3562
1499 3563
3564 4346
472 3565
3512 3566
296 3567
1236 3568
2866 3569
952 3570
627 3571
1582 3572
2131 3573
27 3574
3575 4614
3576 4760
32 3577
2305 3578
924 3579
3552 3580
3581 4729
276 3582
201 3583
2565 3584
3509 3585
1871 3586
453 3587
1157 3588
1414 3589
2195 3590
3591 4223
1181 3592
2215 3593
1842 3594
2661 3595
1873 3596
2626 3597
3598 3745
3599 4210
1866 3600
3202 3601
1723 3602
2955 3603
143 3604
484 3605
3077 3606
2045 3607
256 3608
3609 3674
3312 3610
3611 3986
2067 3612
2475 3613
2404 3614
3615 4558
3616 4636
3490 3617
3618 4244
1477 3619
3560 3620
3194 3621
547 3622
2385 3623
901 3624
3625 4152
2976 3626
2058 3627
855 3628
3585 3629
149 3630
2277 3631
107 3632
3633 3691
3634 4276
3635 4176
143 3636
2022 3637
161 3638
75 3639
2413 3640
1260 3641
897 3642
3091 3643
1728 3644
3645 4949
2985 3646
3647 4439
839 3648
2926 3649
2521 3650
558 3651
2948 3652
1810 3653
3654 4882
3449 3655
3656 4215
448 3657
3658 4650
1961 3659
999 3660
1403 3661
3662 4651
3663 4240
3461 3664
2029 3665
3168 3666
3667 4427
2075 3668
2781 3669
1915 3670
2957 3671
3672 4858
3551 3673
3632 3674
3675 4356
264 3676
3677 4605
3672 3678
423 3679
171 3680
244 3681
1418 3682
2892 3683
234 3684
3685 4141
3489 3686
1717 3687
2153 3688
3576 3689
1267 3690
3691 4681
1368 3692
3548 3693
2516 3694
3014 3695
1486 3696
812 3697
3698 4207
2078 3699
389 3700
3701 4481
936 3702
3703 3930
794 3704
760 3705
1603 3706
3163 3707
206 3708
2494 3709
3710 4432
3069 3711
3712 4679
588 3713
1525 3714
3715 4985
1700 3716
18 3717
1126 3718
1469 3719
67 3720
3721 3839
3488 3722
3500 3723
1746 3724
2014 3725
2378 3726
2024 3727
2012 3728
930 3729
3501 3730
1219 3731
3263 3732
2566 3733
2454 3734
3735 4490
1287 3736
358 3737
3485 3738
3245 3739
2416 3740
2424 3741
3098 3742
2370 3743
3207 3744
2853 3745
3746 4977
2263 3747
3226 3748
1195 3749
3750 4055
2603 3751
364 3752
1371 3753
1226 3754
3755 4541
3541 3756
943 3757
700 3758
2590 3759
2412 3760
3425 3761
790 3762
746 3763
2245 3764
3613 3765
1719 3766
2152 3767
1595 3768
424 3769
2120 3770
1488 3771
3772 4966
2100 3773
739 3774
2801 3775
3429 3776
2367 3777
2228 3778
1068 3779
653 3780
961 3781
885 3782
3783 4708
3117 3784
3785 4714
979 3786
110 3787
783 3788
3789 4354
3149 3790
36 3791
3442 3792
1629 3793
1208 3794
202 3795
3796 4856
3493 3797
2470 3798
1627 3799
3675 3800
250 3801
326 3802
3803 3821
792 3804
2503 3805
3806 4970
3807 4291
3346 3808
3809 4188
3810 4446
3488 3811
816 3812
1698 3813
1797 3814
3508 3815
415 3816
1358 3817
3588 3818
460 3819
1466 3820
3821 4067
2678 3822
494 3823
2016 3824
3299 3825
1023 3826
750 3827
3439 3828
776 3829
80 3830
3081 3831
1508 3832
2306 3833
401 3834
2193 3835
3836 4815
3310 3837
478 3838
2045 3839
533 3840
51 3841
3420 3842
3843 4519
3749 3844
1731 3845
852 3846
3847 4260
576 3848
2642 3849
2419 3850
2759 3851
1121 3852
2281 3853
3854 4906
1856 3855
3856 3885
1488 3857
317 3858
1219 3859
1384 3860
3861 4915
3748 3862
1603 3863
1031 3864
1580 3865
3066 3866
220 3867
3868 3914
458 3869
1035 3870
799 3871
2523 3872
3720 3873
266 3874
2518 3875
2129 3876
3137 3877
1849 3878
1471 3879
2065 3880
3881 4194
2981 3882
1024 3883
3884 4443
3537 3885
948 3886
1774 3887
1741 3888
3358 3889
3838 3890
1844 3891
134 3892
1598 3893
3894 4419
3895 4175
2861 3896
3897 4495
1759 3898
645 3899
2081 3900
546 3901
294 3902
621 3903
3904 4796
3905 4749
225 3906
1476 3907
1847 3908
465 3909
359 3910
2186 3911
3912 4888
1216 3913
1686 3914
492 3915
3164 3916
3204 3917
3918 4745
697 3919
3920 4074
3917 3921
3719 3922
3897 3923
190 3924
3718 3925
516 3926
1210 3927
57 3928
835 3929
1130 3930
3196 3931
2232 3932
3022 3933
2268 3934
752 3935
3884 3936
3937 4744
3938 4949
2645 3939
1661 3940
476 3941
2288 3942
3943 4354
312 3944
2564 3945
2948 3946
3947 4408
3948 4132
1631 3949
549 3950
2905 3951
1494 3952
3953 4969
3532 3954
3955 4609
3956 4887
456 3957
3704 3958
3959 4147
1607 3960
1386 3961
3595 3962
3660 3963
2773 3964
3471 3965
3559 3966
2076 3967
3968 4820
3726 3969
481 3970
3971 4082
1245 3972
2240 3973
42 3974
2732 3975
3164 3976
2387 3977
2113 3978
2964 3979
3980 4113
1906 3981
3982 4882
3983 4100
1188 3984
4 3985
566 3986
3179 3987
786 3988
3482 3989
1248 3990
3991 4583
2776 3992
3993 4135
2972 3994
3995 4112
2650 3996
3931 3997
1303 3998
1380 3999
1528 4000
4001 4352
1980 4002
237 4003
1205 4004
778 4005
1848 4006
1500 4007
1077 4008
1539 4009
2290 4010
131 4011
230 4012
2660 4013
2864 4014
251 4015
2457 4016
1986 4017
1760 4018
2964 4019
3371 4020
2051 4021
1958 4022
3448 4023
345 4024
2020 4025
3160 4026
2093 4027
1703 4028
4029 4581
3723 4030
3326 4031
2542 4032
2969 4033
1954 4034
618 4035
2058 4036
4037 4920
1691 4038
2127 4039
1374 4040
337 4041
3022 4042
3862 4043
186 4044
3218 4045
3845 4046
17 4047
497 4048
772 4049
1534 4050
124 4051
1596 4052
4053 4714
2557 4054
1925 4055
367 4056
1911 4057
4058 4653
3197 4059
990 4060
1445 4061
4062 4558
181 4063
501 4064
108 4065
1020 4066
90 4067
2497 4068
2096 4069
3089 4070
370 4071
3155 4072
1361 4073
4074 4629
2299 4075
1115 4076
1275 4077
1520 4078
3882 4079
2798 4080
534 4081
850 4082
617 4083
802 4084
3856 4085
3312 4086
4087 4157
1950 4088
2517 4089
2487 4090
3247 4091
4092 4975
2660 4093
2735 4094
4095 4412
4096 4145
2437 4097
4098 4402
1080 4099
1359 4100
764 4101
4041 4102
1032 4103
4102 4104
757 4105
353 4106
447 4107
219 4108
1867 4109
875 4110
1087 4111
2710 4112
1964 4113
593 4114
3971 4115
4014 4116
1132 4117
462 4118
1506 4119
290 4120
2868 4121
4122 4295
1176 4123
525 4124
4125 4932
4084 4126
72 4127
2851 4128
3444 4129
2333 4130
1260 4131
3007 4132
398 4133
2331 4134
1476 4135
834 4136
710 4137
408 4138
2501 4139
1613 4140
2444 4141
4142 4947
3574 4143
3647 4144
318 4145
3365 4146
3099 4147
2999 4148
2748 4149
185 4150
803 4151
983 4152
1302 4153
1338 4154
1923 4155
24 4156
1135 4157
1635 4158
4159 4188
2942 4160
1387 4161
819 4162
1417 4163
8 4164
2938 4165
1185 4166
3117 4167
3883 4168
325 4169
2287 4170
1293 4171
383 4172
4173 4696
4174 4988
2194 4175
2096 4176
933 4177
2881 4178
825 4179
4180 4749
2009 4181
4182 4488
589 4183
2929 4184
4185 4482
1172 4186
4187 4483
4188 4553
4189 4455
4190 4830
1163 4191
2696 4192
4193 4537
1120 4194
3107 4195
65 4196
899 4197
3274 4198
4058 4199
4172 4200
4201 4640
4202 4792
600 4203
3682 4204
1310 4205
1502 4206
3863 4207
2590 4208
120 4209
3320 4210
4211 4317
2087 4212
3718 4213
1865 4214
3380 4215
4216 4963
2630 4217
1264 4218
4219 4256
4220 4751
2347 4221
1895 4222
1143 4223
420 4224
307 4225
2589 4226
2878 4227
3842 4228
2837 4229
2764 4230
3248 4231
1084 4232
1689 4233
614 4234
568 4235
468 4236
3489 4237
1732 4238
1072 4239
3653 4240
3084 4241
3618 4242
26 4243
1591 4244
4245 4681
2830 4246
1918 4247
2679 4248
4249 4595
2989 4250
1245 4251
3258 4252
713 4253
1965 4254
2652 4255
3404 4256
1460 4257
4258 4538
518 4259
2932 4260
4261 4892
3866 4262
4263 4778
1742 4264
2900 4265
3144 4266
4267 4638
3225 4268
3908 4269
2668 4270
1345 4271
1314 4272
3346 4273
1208 4274
3029 4275
134 4276
1024 4277
1410 4278
2148 4279
4157 4280
688 4281
4256 4282
4283 4629
2859 4284
349 4285
1435 4286
4287 4378
2493 4288
2561 4289
1856 4290
3720 4291
1245 4292
575 4293
4294 4679
2985 4295
1610 4296
2164 4297
2222 4298
4299 4871
2277 4300
4301 4839
3561 4302
4288 4303
2789 4304
3291 4305
3208 4306
3515 4307
4308 4470
95 4309
3004 4310
926 4311
334 4312
1136 4313
3468 4314
2916 4315
2196 4316
3659 4317
4318 4441
1381 4319
372 4320
4321 4693
3619 4322
3697 4323
4324 4566
3725 4325
1070 4326
4327 4872
681 4328
682 4329
2204 4330
2259 4331
2678 4332
2741 4333
1408 4334
3387 4335
2006 4336
3779 4337
4338 4969
2935 4339
687 4340
287 4341
4307 4342
1634 4343
2191 4344
866 4345
3859 4346
3463 4347
719 4348
369 4349
186 4350
1025 4351
4014 4352
3647 4353
3037 4354
1256 4355
3986 4356
4357 4537
4358 4828
4359 4675
616 4360
248 4361
3716 4362
731 4363
868 4364
2516 4365
1574 4366
2043 4367
2697 4368
103 4369
1470 4370
1677 4371
4372 4598
4373 4941
3576 4374
1795 4375
2651 4376
2371 4377
2353 4378
4379 4506
2176 4380
3907 4381
2082 4382
4048 4383
3502 4384
625 4385
4386 4901
1685 4387
539 4388
1466 4389
475 4390
2760 4391
4263 4392
2872 4393
1393 4394
2053 4395
1417 4396
4397 4816
2281 4398
829 4399
1970 4400
4401 4912
3787 4402
2412 4403
4404 4995
5 4405
1487 4406
1447 4407
457 4408
826 4409
2864 4410
2208 4411
2134 4412
404 4413
3841 4414
3552 4415
2746 4416
1838 4417
3466 4418
3974 4419
49 4420
1883 4421
2941 4422
2634 4423
4424 4738
4425 4490
466 4426
4257 4427
3582 4428
1177 4429
600 4430
3418 4431
123 4432
2340 4433
3072 4434
914 4435
1574 4436
2372 4437
4082 4438
2753 4439
1924 4440
3995 4441
1701 4442
1166 4443
1213 4444
157 4445
4172 4446
1968 4447
4065 4448
962 4449
676 4450
26 4451
1404 4452
99 4453
1761 4454
1567 4455
2064 4456
2524 4457
4458 4590
1707 4459
2932 4460
2307 4461
1886 4462
1552 4463
214 4464
2829 4465
368 4466
384 4467
1498 4468
1424 4469
1270 4470
913 4471
1955 4472
439 4473
2494 4474
2835 4475
290 4476
3434 4477
1519 4478
2161 4479
2704 4480
4075 4481
4482 4823
638 4483
1748 4484
2679 4485
2715 4486
4249 4487
1219 4488
2224 4489
2590 4490
4491 4749
2573 4492
3543 4493
299 4494
2835 4495
1235 4496
2553 4497
1100 4498
2018 4499
3587 4500
2765 4501
201 4502
3877 4503
3 4504
2889 4505
2623 4506
3941 4507
3919 4508
2569 4509
4510 4687
2225 4511
194 4512
1110 4513
3291 4514
3101 4515
2120 4516
4126 4517
2247 4518
4519 4551
4519 4520
1412 4521
2594 4522
2305 4523
1412 4524
1461 4525
2669 4526
3221 4527
425 4528
382 4529
3088 4530
1804 4531
4532 4898
933 4533
1569 4534
1375 4535
4536 4830
1943 4537
3072 4538
832 4539
1279 4540
320 4541
3177 4542
2066 4543
4354 4544
2861 4545
2826 4546
2785 4547
40 4548
1241 4549
4250 4550
415 4551
3073 4552
1965 4553
3845 4554
2403 4555
278 4556
3742 4557
2974 4558
3075 4559
4223 4560
3078 4561
2902 4562
751 4563
614 4564
2937 4565
4566 4853
1825 4567
1338 4568
4471 4569
4320 4570
4571 4904
1091 4572
3509 4573
2959 4574
2647 4575
1567 4576
143 4577
2726 4578
3766 4579
3225 4580
3411 4581
997 4582
1506 4583
2719 4584
3997 4585
3496 4586
2171 4587
4144 4588
3035 4589
628 4590
3580 4591
3733 4592
438 4593
4128 4594
1551 4595
3938 4596
4252 4597
2223 4598
1000 4599
2215 4600
3683 4601
606 4602
3476 4603
4001 4604
1955 4605
4606 4857
3650 4607
4608 4689
4442 4609
4395 4610
4246 4611
2413 4612
4613 4697
516 4614
4550 4615
4552 4616
4345 4617
2663 4618
4619 4901
3793 4620
138 4621
4622 4820
1212 4623
4005 4624
4553 4625
2820 4626
4411 4627
201 4628
1210 4629
2627 4630
2825 4631
1777 4632
4121 4633
3433 4634
4349 4635
1226 4636
1898 4637
495 4638
3727 4639
1699 4640
3126 4641
1750 4642
4643 4861
4090 4644
1730 4645
1358 4646
4614 4647
2616 4648
1316 4649
4237 4650
2536 4651
2016 4652
4301 4653
1465 4654
3409 4655
3433 4656
2272 4657
1107 4658
1448 4659
7 4660
686 4661
3713 4662
3081 4663
1843 4664
4582 4665
68 4666
3576 4667
2555 4668
3941 4669
3000 4670
2632 4671
3794 4672
2542 4673
2776 4674
377 4675
128 4676
4677 4942
4359 4678
4568 4679
202 4680
4236 4681
2361 4682
2156 4683
2475 4684
155 4685
1361 4686
1981 4687
3581 4688
2989 4689
1509 4690
4000 4691
3223 4692
2436 4693
3382 4694
733 4695
3018 4696
1976 4697
4698 4985
147 4699
761 4700
4701 4965
3235 4702
180 4703
4361 4704
1116 4705
2253 4706
1985 4707
2475 4708
489 4709
43 4710
363 4711
3710 4712
4590 4713
1428 4714
737 4715
2447 4716
1744 4717
3280 4718
744 4719
70 4720
1249 4721
2848 4722
2403 4723
1329 4724
1725 4725
1069 4726
1028 4727
1826 4728
3297 4729
4173 4730
2259 4731
4732 4809
769 4733
4129 4734
2938 4735
398 4736
4054 4737
2751 4738
105 4739
274 4740
3962 4741
2750 4742
1608 4743
2580 4744
3511 4745
4746 4891
3633 4747
4748 4760
4749 4900
3828 4750
388 4751
1181 4752
2127 4753
4133 4754
279 4755
3951 4756
3799 4757
2751 4758
1711 4759
2723 4760
2726 4761
2083 4762
4642 4763
625 4764
886 4765
3454 4766
4767 4944
3983 4768
4769 4908
881 4770
4733 4771
1347 4772
2854 4773
257 4774
2356 4775
2277 4776
1667 4777
4778 4890
4209 4779
4471 4780
1318 4781
3875 4782
3721 4783
3761 4784
1488 4785
4189 4786
3402 4787
1921 4788
3556 4789
251 4790
4479 4791
4035 4792
4334 4793
4193 4794
2083 4795
4015 4796
1814 4797
4749 4798
4372 4799
1552 4800
2766 4801
1655 4802
3975 4803
4691 4804
2218 4805
1902 4806
3451 4807
4562 4808
1369 4809
3986 4810
2954 4811
1273 4812
2798 4813
4737 4814
4057 4815
3480 4816
840 4817
571 4818
3242 4819
3189 4820
2141 4821
145 4822
4004 4823
1211 4824
611 4825
3282 4826
1205 4827
4198 4828
2877 4829
3751 4830
449 4831
3965 4832
839 4833
1347 4834
4595 4835
1514 4836
3790 4837
4346 4838
1825 4839
399 4840
303 4841
1414 4842
3756 4843
3546 4844
2148 4845
4546 4846
2938 4847
1940 4848
1731 4849
1341 4850
2244 4851
977 4852
4227 4853
3718 4854
1072 4855
2171 4856
1997 4857
1421 4858
32 4859
4831 4860
4595 4861
784 4862
2363 4863
2405 4864
2855 4865
1256 4866
1592 4867
4610 4868
937 4869
2304 4870
6 4871
4387 4872
2485 4873
4693 4874
3210 4875
3258 4876
3843 4877
2917 4878
2819 4879
43 4880
2861 4881
3889 4882
1120 4883
271 4884
2943 4885
3190 4886
445 4887
389 4888
4868 4889
1141 4890
7 4891
2865 4892
4861 4893
2397 4894
96 4895
1838 4896
2791 4897
3992 4898
4058 4899
4718 4900
3416 4901
1443 4902
2132 4903
3444 4904
365 4905
416 4906
3776 4907
632 4908
3676 4909
2550 4910
3992 4911
2830 4912
2973 4913
4560 4914
4240 4915
4060 4916
576 4917
951 4918
3035 4919
4321 4920
507 4921
2142 4922
577 4923
3440 4924
4314 4925
292 4926
3874 4927
1013 4928
685 4929
4161 4930
772 4931
4196 4932
4474 4933
455 4934
727 4935
1082 4936
2772 4937
3226 4938
4435 4939
784 4940
3984 4941
1525 4942
3917 4943
4854 4944
2834 4945
2998 4946
1108 4947
2632 4948
2485 4949
3910 4950
1515 4951
4721 4952
3362 4953
2357 4954
2050 4955
1591 4956
2880 4957
684 4958
4673 4959
1320 4960
3806 4961
4237 4962
2105 4963
3974 4964
4485 4965
1331 4966
1588 4967
3810 4968
3850 4969
4619 4970
565 4971
415 4972
1823 4973
3759 4974
286 4975
581 4976
4954 4977
2245 4978
4322 4979
2831 4980
3504 4981
3356 4982
4579 4983
4685 4984
3187 4985
2609 4986
2529 4987
3467 4988
2035 4989
2907 4990
4139 4991
